[0.06955598294734955, 0.053398147225379944, 0.026259934529662132, -0.48000526428222656, -0.113260418176651, 0.2784667909145355, 0.009291444905102253, -0.05907045677304268, -0.9982103705406189, -0.11122313886880875, 0.2148929089307785, -0.06612149626016617, -0.008550739847123623, 0.1320638656616211, -0.07905757427215576, 0.0748550295829773, 0.27606022357940674, -0.038454294204711914, 0.03388279676437378, 0.014039874076843262, -0.03867453336715698, -0.12240218371152878, 0.14589186012744904, 0.6218822002410889, -0.4794553518295288, -0.406113862991333, 0.8259221911430359, 0.7340662479400635, -0.6705609560012817, 0.10857785493135452, 0.5379325747489929, 0.0036299230996519327, 0.1402166485786438, 0.496315598487854, 0.0, 0.0, -1.6837434768676758, 1.1950595378875732, 2.0, -2.0, -0.1257382035255432, 2.299999952316284, 2.299999952316284, -1.644674301147461, -0.40641042590141296, 0.5073293447494507, -0.885364830493927, -1.2347614765167236, 0.9999998211860657, 0.707313597202301]
[0.06622994691133499, 0.05731359124183655, 0.0209269467741251, -0.5698882937431335, -0.14488963782787323, 0.209102064371109, 0.001959641929715872, -0.03140604496002197, -0.9995048642158508, -0.11065664142370224, 0.20937637984752655, -0.04128740727901459, -0.033250827342271805, 0.11317837238311768, -0.03813403844833374, 0.11119711399078369, 0.24688994884490967, -0.0387883186340332, 0.05828326940536499, 0.015773534774780273, -0.038610875606536865, 0.02892329916357994, -0.1043366938829422, 0.48778679966926575, -0.4846936762332916, -0.4459298253059387, 0.8080602884292603, 0.7174230217933655, -0.6436649560928345, 0.10796862840652466, 0.4791046679019928, 0.038019441068172455, 0.13521142303943634, 0.496315598487854, 0.0, 0.0, -0.8082403540611267, 0.2110791653394699, 2.0, -2.0, -0.2529953122138977, 2.299999952316284, 2.299999952316284, -1.606893539428711, -0.36008358001708984, 0.5826168060302734, -0.9394189119338989, -1.3399477005004883, -0.0005895060021430254, 0.9999999403953552]
[0.059835586696863174, 0.053855184465646744, 0.017640743404626846, -0.5736642479896545, -0.15338674187660217, 0.19867759943008423, -0.006200715433806181, -9.106588549911976e-06, -0.9999807476997375, -0.10487091541290283, 0.2023848444223404, -0.016391491517424583, -0.05832313373684883, 0.09279569983482361, 0.0016901493072509766, 0.14236056804656982, 0.2180958390235901, -0.039038896560668945, 0.07958728075027466, -0.013006389141082764, -0.037750422954559326, 0.06516703218221664, -0.16079974174499512, 0.5266211628913879, -0.4972200393676758, -0.4247855246067047, 0.7825257182121277, 0.36867430806159973, -0.5665612816810608, 0.10650024563074112, 0.4283725619316101, -1.2583121061325073, 0.05701477825641632, 0.496315598487854, 0.0, 0.0, -0.3721456825733185, -0.4036587178707123, 1.685596227645874, -2.0, -0.16395652294158936, 2.299999952316284, 2.299999952316284, -1.5295825004577637, -0.36953550577163696, 0.4603613615036011, -0.853094756603241, -1.213600993156433, -0.9999998211860657, 0.7068967819213867]
[0.04476460441946983, -0.021667584776878357, 0.017932575196027756, -0.247226744890213, -0.03185906633734703, 0.21596220135688782, -0.010053103789687157, 0.01967618614435196, -0.9997559189796448, -0.10125020891427994, 0.18914324045181274, 0.009584185667335987, -0.08527624607086182, 0.07974758744239807, 0.02823549509048462, 0.14505338668823242, 0.19490155577659607, -0.03871840238571167, 0.09938597679138184, -0.03613543510437012, -0.037418901920318604, 0.11074511706829071, -0.2459089308977127, 0.5225318074226379, -0.5805816054344177, -0.20217865705490112, 0.517003059387207, 0.25514253973960876, -0.3665045499801636, 0.07242094725370407, 0.3924480378627777, 0.6985007524490356, 0.03608923405408859, 0.496315598487854, 0.0, 0.0, 0.021632704883813858, -0.43813392519950867, 1.6964164972305298, -2.0, -0.08678996562957764, 2.2935516834259033, 2.299999952316284, -1.6427550315856934, -0.2633194327354431, 0.31717920303344727, -1.1915664672851562, -1.012042760848999, 0.0005984149174764752, -0.0002992074878420681]
[0.07403380423784256, -2.9185539460740983e-05, 0.022355806082487106, -0.187957763671875, -0.026179952546954155, 0.3052828013896942, -0.010689620859920979, 0.027997691184282303, -0.9995508193969727, -0.10614537447690964, 0.174981951713562, 0.01826053485274315, -0.10968388617038727, 0.06918254494667053, 0.05292537808418274, 0.17715004086494446, 0.17384159564971924, -0.03917759656906128, 0.11667221784591675, -0.02521038055419922, -0.0383036732673645, -0.1523866355419159, -0.3028974235057831, 0.1633111834526062, -0.5136539936065674, -0.32356008887290955, 0.4857381284236908, 0.12827908992767334, -0.5950353145599365, 0.09435005486011505, 0.34642142057418823, 2.6029281616210938, 0.18035566806793213, 0.496315598487854, 0.0, 0.0, 0.5544830560684204, -0.48608818650245667, 1.560222864151001, -2.0, -0.1284368634223938, 1.6874043941497803, 2.299999952316284, -1.7000000476837158, -0.30681362748146057, 0.17696577310562134, -0.9692314863204956, -1.0824129581451416, 0.9999998211860657, -0.7073199152946472]
[0.07669594138860703, 0.0031083545181900263, 0.01827384904026985, -0.24978192150592804, -0.04683376103639603, 0.2543227970600128, -0.012613684870302677, 0.04090835899114609, -0.9990831613540649, -0.10878945142030716, 0.16127607226371765, 0.027813740074634552, -0.13622607290744781, 0.05355215072631836, 0.07713603973388672, 0.20914900302886963, 0.14801287651062012, -0.0394551157951355, 0.12299871444702148, -0.03033548593521118, -0.03849667310714722, -0.04730302840471268, -0.27419447898864746, 0.1447243094444275, -0.5134550929069519, -0.3784593343734741, 0.47601446509361267, 0.11494874954223633, -0.5972756147384644, 0.09485901147127151, 0.12196114659309387, 2.424060821533203, 0.17848576605319977, 0.496315598487854, 0.0, 0.0, -0.6226545572280884, -0.8601182103157043, 0.9339984655380249, -2.0, 0.30707868933677673, 1.6180739402770996, 2.299999952316284, -1.7000000476837158, -0.5831097364425659, 0.1676095724105835, -0.2331363558769226, -1.305713415145874, -0.0006073238328099251, -0.9999999403953552]
[0.07157694548368454, -0.007550356909632683, 0.015814192593097687, -0.24200540781021118, -0.03871927410364151, 0.22431537508964539, -0.014289681799709797, 0.05333227664232254, -0.9984740614891052, -0.10883781313896179, 0.15329721570014954, 0.03778494894504547, -0.16159406304359436, 0.037359923124313354, 0.09407702088356018, 0.23420482873916626, 0.12301352620124817, -0.03929251432418823, 0.12754929065704346, -0.03519928455352783, -0.037926316261291504, 0.035105280578136444, -0.14694060385227203, 0.11283087730407715, -0.5217660069465637, -0.35834985971450806, 0.33218860626220703, 0.5257571339607239, -0.5368752479553223, 0.09780749678611755, 0.08437483757734299, 0.6969509720802307, 0.1261177957057953, 0.496315598487854, 0.0, 0.0, -0.2432214617729187, -0.7568052411079407, 0.9092997312545776, -2.0, 0.2734931707382202, 1.6189491748809814, 2.299999952316284, -1.388408899307251, -0.34703442454338074, -0.4010007679462433, -0.7811661958694458, -1.0789687633514404, -0.9999998211860657, -0.7068904638290405]
[0.08009223639965057, -0.015153403393924236, 0.012468450702726841, -0.23726017773151398, -0.03790954872965813, 0.2075491100549698, -0.015520146116614342, 0.06516862660646439, -0.9977532029151917, -0.10547764599323273, 0.14162644743919373, 0.04621218889951706, -0.18800097703933716, 0.02090674638748169, 0.10884791612625122, 0.25950175523757935, 0.09898343682289124, -0.039573609828948975, 0.1290772557258606, -0.034933626651763916, -0.03782033920288086, 0.0907602459192276, -0.22169499099254608, 0.05306459590792656, -0.5426921844482422, -0.40358296036720276, 0.2913697063922882, 0.561194121837616, -0.5609323382377625, 0.08843886107206345, 0.0261981301009655, 0.7802415490150452, 0.11519014835357666, 0.496315598487854, 0.0, 0.0, 0.05109495297074318, -0.4120681881904602, 0.8016131520271301, -2.0, 0.18765756487846375, 1.2860755920410156, 2.299999952316284, -1.4592843055725098, -0.22456282377243042, -0.5101467370986938, -0.8168834447860718, -0.9279547929763794, 0.0006162327481433749, 0.0003081164031755179]
[0.084527388215065, -0.028832504525780678, 0.007945978082716465, -0.22520583868026733, -0.030153319239616394, 0.16537348926067352, -0.016460943967103958, 0.07627548277378082, -0.996950626373291, -0.09807761758565903, 0.12910059094429016, 0.05210231617093086, -0.21514099836349487, 0.002491384744644165, 0.12613174319267273, 0.2845776081085205, 0.07462215423583984, -0.03977721929550171, 0.12480670213699341, -0.03481334447860718, -0.037912845611572266, 0.19919012486934662, -0.23043538630008698, -0.022027207538485527, -0.5601825714111328, -0.4355827867984772, 0.3443022072315216, 0.59515780210495, -0.5619538426399231, 0.08384913951158524, -0.09356094896793365, 0.6759828329086304, 0.12017229199409485, 0.496315598487854, 0.0, 0.0, 0.23438799381256104, -0.5981388092041016, 0.723106324672699, -2.0, 0.25526347756385803, 1.2018001079559326, 2.299999952316284, -1.7000000476837158, -0.2545204162597656, -0.6561608910560608, -0.6332869529724121, -1.0447654724121094, 0.9999998211860657, 0.7073262333869934]
[0.08792687207460403, -0.04267238453030586, -0.000715637463144958, -0.13868433237075806, 0.01045357808470726, -0.04560993239283562, -0.016437752172350883, 0.08355634659528732, -0.996367335319519, -0.0823131874203682, 0.1088309958577156, 0.0492008700966835, -0.2326219230890274, -0.01834416389465332, 0.14628341794013977, 0.3106514811515808, 0.053368985652923584, -0.040110766887664795, 0.11430346965789795, -0.034477949142456055, -0.03785061836242676, 0.3978610634803772, -0.36431676149368286, -0.20019815862178802, -0.30285409092903137, -0.49976882338523865, 0.40010160207748413, 0.5653537511825562, -0.4795531928539276, 0.086405910551548, -0.2217082977294922, 0.8216570019721985, 0.12322759628295898, 0.496315598487854, 0.0, 0.0, 0.5438302159309387, -0.61677485704422, 0.5630806088447571, -2.0, 0.29662540555000305, 1.3500454425811768, 2.299999952316284, -1.614649772644043, -0.3757168650627136, -0.9606584310531616, -0.555475115776062, -0.9498830437660217, -0.0006251416634768248, 0.9999999403953552]
[0.09318505227565765, -0.057522207498550415, -0.015112409368157387, 0.05530380457639694, 0.10272447019815445, -0.4152775704860687, -0.013907140120863914, 0.08215828984975815, -0.9965222477912903, -0.055246502161026, 0.07796932011842728, 0.04108358547091484, -0.2263910323381424, -0.042729318141937256, 0.161451518535614, 0.3230515718460083, 0.03865376114845276, -0.040492236614227295, 0.09928274154663086, -0.03251004219055176, -0.03727918863296509, 0.6705188751220703, -0.5614562034606934, -0.23658044636249542, 0.2519570291042328, -0.7080487012863159, 0.2926211655139923, 0.0405769944190979, -0.3137495219707489, 0.2907842695713043, -0.31009525060653687, 1.6223137378692627, 0.10828845202922821, 0.496315598487854, 0.0, 0.0, 1.1607131958007812, -0.9452053904533386, 0.07151886820793152, -1.235174536705017, 0.40097421407699585, 1.5120153427124023, 2.299999952316284, -1.492260456085205, -0.5046305060386658, -1.3002123832702637, -0.413362056016922, -0.9231914281845093, -0.9999998211860657, 0.7068841457366943]
[0.11181624978780746, -0.08555273711681366, -0.03340280055999756, 0.4634575843811035, 0.238270103931427, -0.6939897537231445, -0.005359729751944542, 0.06142086908221245, -0.9980975985527039, -0.027442535385489464, 0.03608620539307594, 0.012486030347645283, -0.1887824684381485, -0.07002457976341248, 0.17220258712768555, 0.31104522943496704, 0.03208601474761963, -0.039783596992492676, 0.07429534196853638, -0.03123575448989868, -0.03670221567153931, 0.6868201494216919, -0.791429877281189, -0.5975869297981262, 0.8567771315574646, -1.2215455770492554, 0.18075525760650635, -0.07615404576063156, -0.12667587399482727, 1.0916708707809448, -0.48898744583129883, 0.1831664741039276, 0.02423008903861046, 0.496315598487854, 0.0, 0.0, 2.0, -1.3974136114120483, -0.2484877109527588, 0.40334394574165344, 0.7782686948776245, 1.2677581310272217, 1.6132545471191406, -1.609102725982666, -0.2532985210418701, -1.5599863529205322, -0.3120587170124054, -0.8112936019897461, 0.0006340505788102746, -0.00031702531850896776]
[0.14643652737140656, -0.09483908861875534, -0.02806558832526207, 0.3523189127445221, 0.15250465273857117, -0.753328263759613, 0.007487552706152201, 0.035882618278265, -0.9993278384208679, 0.008937804959714413, -0.002564077265560627, -0.033070553094148636, -0.14188732206821442, -0.10726970434188843, 0.1854260265827179, 0.30118370056152344, 0.0259990394115448, -0.03833264112472534, 0.029703915119171143, -0.025626778602600098, -0.03809654712677002, 0.8896156549453735, -1.0769962072372437, -0.6929368376731873, 0.7598708271980286, -2.0952892303466797, 3.0266146659851074, -0.4144091010093689, -0.3067317605018616, 2.230452537536621, -5.731489658355713, -0.14565777778625488, -0.08133268356323242, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -1.1915956735610962, 2.0, 1.4598567485809326, 1.0586447715759277, 0.5725671052932739, -1.7000000476837158, 0.2477845549583435, -2.0700836181640625, -0.4331442713737488, -0.8219096660614014, 0.9999998211860657, -0.7073324918746948]
[0.0838640108704567, -0.021845681592822075, 0.03086109459400177, 0.01216377317905426, -0.027146439999341965, -0.44347938895225525, 0.010004136711359024, 0.0294206440448761, -0.9995168447494507, 0.048037249594926834, -0.04291371628642082, -0.05161608010530472, -0.10451234877109528, -0.08636307716369629, 0.20615416765213013, 0.2665805220603943, -0.0012087821960449219, -0.018581271171569824, -0.03986406326293945, -0.0389285683631897, -0.02636176347732544, 0.777523934841156, -0.6614822149276733, -0.32674655318260193, 0.8093152046203613, 0.5829119086265564, -0.2443871796131134, -0.5303763747215271, -0.5661870241165161, 0.6194484233856201, 0.0035553723573684692, -0.19073036313056946, 0.26618853211402893, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.019840717315674, 0.8181952834129333, 0.2672412395477295, -0.9477716088294983, 0.5046828985214233, -2.434187889099121, -0.3606390357017517, -0.9003994464874268, -0.0006734770722687244, -0.9999999403953552]
[0.08521468937397003, -0.02038399502635002, 0.03620165213942528, 0.07567340135574341, -0.020250514149665833, -0.47613367438316345, 0.008317597210407257, 0.026174023747444153, -0.9996225237846375, 0.08649241924285889, -0.07334459573030472, -0.07251018285751343, -0.06544254720211029, -0.04413551092147827, 0.1939220130443573, 0.2353915572166443, 0.036642760038375854, 0.02139115333557129, -0.03854238986968994, -0.03883105516433716, 0.005534112453460693, 0.7615039944648743, -0.619219958782196, -0.44333022832870483, 0.7748643159866333, 0.8371851444244385, -0.28882715106010437, -0.6929102540016174, 0.7633681893348694, 0.7915948629379272, 0.08257526159286499, 0.08314318209886551, 0.6305112838745117, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 1.6065969467163086, 1.0211176872253418, -0.23215752840042114, -1.120551586151123, 0.779532790184021, -2.0982837677001953, -0.015270769596099854, -0.33307498693466187, -0.9999997615814209, -0.7068670988082886]
[0.07828959077596664, -0.012930554337799549, 0.0312638133764267, 0.06927996873855591, -0.015810107812285423, -0.45276498794555664, 0.006814179942011833, 0.022029034793376923, -0.9997338652610779, 0.12418926507234573, -0.10069794952869415, -0.09552248567342758, -0.027309246361255646, -0.0026237964630126953, 0.18203788995742798, 0.20497936010360718, 0.0746610164642334, 0.060572683811187744, -0.03892010450363159, -0.03907579183578491, 0.022348523139953613, 0.7463876605033875, -0.5474311113357544, -0.46366843581199646, 0.7571283578872681, 0.8186133503913879, -0.285495400428772, -0.648411750793457, 0.7473309636116028, 0.7759019136428833, 0.10598457604646683, 0.11026003211736679, 0.3318081498146057, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.299999952316284, -0.0712331235408783, -1.7000000476837158, 2.299999952316284, 1.25, -0.9340570569038391, -0.39529162645339966, 0.5478615760803223, 0.0006823859876021743, 0.0003411930229049176]
[0.0836876779794693, -0.0012709988513961434, 0.019643856212496758, 0.2837197184562683, -0.05969240143895149, -0.19821417331695557, 0.0035572280175983906, 0.007495779078453779, -0.9999657869338989, 0.16111339628696442, -0.10385991632938385, -0.12364958226680756, 0.010092861019074917, 0.03798341751098633, 0.1642715334892273, 0.1768079400062561, 0.11132454872131348, 0.09897780418395996, -0.03864377737045288, -0.03938478231430054, 0.029763340950012207, 0.7314570546150208, 0.040017176419496536, -0.48242244124412537, 0.7362068295478821, 0.7995425462722778, -0.44893768429756165, -0.604995846748352, 0.7243117094039917, 0.7605160474777222, 0.0929003581404686, 0.10289403796195984, 0.15366753935813904, 0.496315598487854, 0.0, 0.0, 2.0, -1.7165724039077759, -2.0, 2.0, 2.299999952316284, 0.08491230010986328, -1.235145092010498, 2.299999952316284, 1.25, -0.8269460797309875, -0.671177327632904, -0.1788042187690735, 0.9999997615814209, 0.7073495984077454]
[0.08375352621078491, 0.004413082264363766, 0.01973859779536724, 0.2106279879808426, -0.053141359239816666, -0.22415125370025635, 0.0008176970295608044, -0.004558800254017115, -0.9999889731407166, 0.1818690150976181, -0.10434654355049133, -0.1472683846950531, 0.046412769705057144, 0.07756653428077698, 0.14452525973320007, 0.14933541417121887, 0.1473446488380432, 0.12651574611663818, -0.03843975067138672, -0.039531826972961426, 0.026343882083892822, 0.4106318950653076, -0.03112834133207798, -0.46932923793792725, 0.7229680418968201, 0.7810297012329102, -0.45671090483665466, -0.6029320359230042, 0.7091184854507446, 0.5453283786773682, 0.14001259207725525, 0.10583330690860748, -0.06967588514089584, 0.496315598487854, 0.0, 0.0, 2.0, -0.2030135542154312, -2.0, 2.0, 2.299999952316284, -0.6380619406700134, -0.9073616862297058, 2.299999952316284, 1.25, -0.34315943717956543, -0.7676525712013245, -0.6261532306671143, -0.0006912949029356241, 0.9999999403953552]
[0.09151969850063324, 0.01054297760128975, 0.017110550776124, 0.2527044117450714, -0.05215157940983772, -0.16780665516853333, -0.0018285351106896996, -0.018004631623625755, -0.9998358488082886, 0.18941660225391388, -0.09901208430528641, -0.17203088104724884, 0.07240185141563416, 0.11623728275299072, 0.12285637855529785, 0.12145614624023438, 0.18226370215415955, 0.14406907558441162, -0.03841930627822876, -0.03897976875305176, 0.022691071033477783, 0.14925767481327057, 0.1165633350610733, -0.48631444573402405, 0.5135957598686218, 0.7614808678627014, -0.5026977062225342, -0.6256334781646729, 0.6905072927474976, 0.3475904166698456, 0.10958535224199295, 0.12129170447587967, -0.07199463993310928, 0.496315598487854, 0.0, 0.0, 1.2195539474487305, -0.3396088778972626, -2.0, 2.0, 2.299999952316284, -0.5839915871620178, -0.786764919757843, 2.299999952316284, 0.7396196126937866, -0.07166421413421631, -0.9026073217391968, -1.1898813247680664, -0.9999997615814209, 0.7068607807159424]
[0.10241933166980743, 0.0162416510283947, 0.011223824694752693, 0.16840003430843353, -0.030529247596859932, -0.05430077016353607, -0.0036880134139209986, -0.028057513758540154, -0.9995992183685303, 0.1850041151046753, -0.09075401723384857, -0.19020359218120575, 0.07819284498691559, 0.15401408076286316, 0.09849759936332703, 0.09373730421066284, 0.2162398099899292, 0.1538977026939392, -0.03887617588043213, -0.038618266582489014, 0.017076551914215088, -0.08785845339298248, 0.19006654620170593, -0.3105608820915222, 0.11715921014547348, 0.743942379951477, -0.5777587890625, -0.6171602010726929, 0.6717780232429504, 0.19461427628993988, 0.10523571819067001, 0.11151242256164551, -0.11294534802436829, 0.496315598487854, 0.0, 0.0, 0.574378490447998, 0.0903797596693039, -1.9415907859802246, 1.5100688934326172, 2.299999952316284, -0.7611199021339417, -1.038311243057251, 2.299999952316284, 0.26290035247802734, -0.17184114456176758, -0.9974781274795532, -1.2000114917755127, 0.000700203818269074, -0.00035010193823836744]
[0.10700622946023941, 0.029620470479130745, 0.006918320897966623, 0.0578496977686882, -0.00011697370791807771, -0.03300304338335991, -0.0042468709871172905, -0.03315769135951996, -0.9994411468505859, 0.17592494189739227, -0.08173654973506927, -0.20295129716396332, 0.07509506493806839, 0.1909174919128418, 0.07250568270683289, 0.06654351949691772, 0.24949073791503906, 0.15736287832260132, -0.03917551040649414, -0.038752853870391846, 0.010486245155334473, -0.18023094534873962, 0.16975706815719604, -0.24831734597682953, -0.057836733758449554, 0.7271868586540222, -0.5770149230957031, -0.59883713722229, 0.656745195388794, 0.06859875470399857, 0.10072886943817139, 0.10105133056640625, -0.13353772461414337, 0.496315598487854, 0.0, 0.0, -0.021857645362615585, 0.38638678193092346, -1.4245959520339966, 0.5268062353134155, 2.299999952316284, -0.5976201891899109, -1.3065259456634521, 2.299999952316284, -0.10967051982879639, -0.259385883808136, -1.0831847190856934, -1.3092950582504272, 0.9999997615814209, -0.7073558568954468]
[0.11052501946687698, 0.0494895838201046, 0.0029957760125398636, -0.12574906647205353, 0.04653892293572426, -0.05442027747631073, -0.0027238610200583935, -0.03008674643933773, -0.999543309211731, 0.16873086988925934, -0.07755836099386215, -0.21292822062969208, 0.07055003196001053, 0.22645139694213867, 0.04772081971168518, 0.04006513953208923, 0.2819456458091736, 0.15805590152740479, -0.03933894634246826, -0.038894712924957275, 0.003078639507293701, -0.14286935329437256, 0.06763618439435959, -0.1982661485671997, -0.08533821254968643, 0.7008227705955505, -0.5370678305625916, -0.5756551027297974, 0.6406306624412537, 0.013703524135053158, 0.0923028364777565, 0.09546560794115067, -0.15167193114757538, 0.496315598487854, 0.0, 0.0, -0.26074108481407166, 0.3994745910167694, -1.2797917127609253, 0.08583704382181168, 2.299999952316284, -0.454739511013031, -1.110013723373413, 2.299999952316284, -0.4212108552455902, -0.13333845138549805, -0.9171620011329651, -1.3743112087249756, -0.0007091127336025238, -0.9999999403953552]
[0.12281864881515503, 0.07582408934831619, -0.002564722904935479, -0.3464306592941284, 0.10567586869001389, -0.05379301682114601, 0.001383921131491661, -0.01707102544605732, -0.9998528957366943, 0.16428183019161224, -0.07771100103855133, -0.21966394782066345, 0.06508617848157883, 0.2508249878883362, 0.023379802703857422, 0.013659119606018066, 0.3134716749191284, 0.15708833932876587, -0.03953409194946289, -0.038861870765686035, -0.0006608963012695312, -0.08863922953605652, -0.011539353057742119, -0.12177170068025589, -0.1043059304356575, 0.47740232944488525, -0.5402684211730957, -0.5791838765144348, 0.6234630346298218, -0.01920091174542904, 0.0848117470741272, 0.08962573111057281, -0.07853181660175323, 0.496315598487854, 0.0, 0.0, -0.17353680729866028, 0.1673804372549057, -1.1768267154693604, 0.016896463930606842, 2.2736709117889404, -0.3093351721763611, -0.8964895606040955, 2.299999952316284, -0.5577294826507568, -0.03421986103057861, -0.7140791416168213, -1.433542251586914, -0.9999997615814209, -0.7068544626235962]
[0.13333861529827118, 0.11383216083049774, -0.009263996966183186, -0.6572309732437134, 0.19161763787269592, -0.035291291773319244, 0.009170680306851864, 0.009735705330967903, -0.9999101161956787, 0.15658147633075714, -0.08225628733634949, -0.22016610205173492, 0.06102997809648514, 0.2652297019958496, -0.0005511045455932617, -0.011610448360443115, 0.3442397713661194, 0.1564890742301941, -0.039694130420684814, -0.03900641202926636, -0.0011676549911499023, -0.15311472117900848, -0.09752709418535233, 0.004820532631129026, -0.07547933608293533, 0.28039613366127014, -0.519961416721344, -0.5456960201263428, 0.608665943145752, -0.01189373154193163, 0.08147554099559784, 0.0885496586561203, -0.015049613080918789, 0.496315598487854, 0.0, 0.0, -0.041781630367040634, -0.007248628884553909, -0.9662905335426331, -0.029377304017543793, 1.742666482925415, -0.19816812872886658, -0.9218555092811584, 2.299999952316284, -0.6409373879432678, -0.2852122187614441, -0.9391250610351562, -1.2610769271850586, 0.0007180216489359736, 0.0003590108535718173]
[0.1362936943769455, 0.10478735715150833, 0.0031218843068927526, -0.007834291085600853, -0.0330890528857708, -0.008849173784255981, 0.01783526875078678, 0.03934963420033455, -0.9990661144256592, 0.13989652693271637, -0.07788550108671188, -0.22186948359012604, 0.05241047218441963, 0.2749723792076111, -0.026897788047790527, -0.03807905316352844, 0.3746650218963623, 0.12040865421295166, -0.0346827507019043, -0.039307355880737305, -0.0027366280555725098, -0.5404682755470276, 0.11257736384868622, -0.6547520160675049, -0.13535454869270325, 0.2658694386482239, -0.293172150850296, -0.7647272944450378, 0.6291040182113647, -1.708486557006836, 0.08929847180843353, 0.019115518778562546, -0.061869651079177856, 0.496315598487854, 0.0, 0.0, -0.21081537008285522, -0.21530847251415253, -0.6369585990905762, 0.04644954949617386, 1.2649370431900024, -0.07474228739738464, -0.6571177840232849, 2.299999952316284, -0.6232658624649048, -0.561030387878418, -1.2133290767669678, -1.10875403881073, 0.9999997615814209, 0.707362174987793]
[0.09366714954376221, 0.014247070997953415, -0.0076054674573242664, -0.019789885729551315, 0.011858695186674595, 0.04196510091423988, 0.01877746917307377, 0.0403362400829792, -0.9990096688270569, 0.1308259218931198, -0.07175276428461075, -0.23325693607330322, 0.03234124928712845, 0.2953832149505615, -0.048296838998794556, -0.06584414839744568, 0.4049093723297119, 0.03721886873245239, -0.038541555404663086, -0.03962433338165283, -0.010102331638336182, -0.10284801572561264, 0.09235428273677826, -0.019009076058864594, -0.3993038535118103, 0.16484516859054565, -0.510251522064209, -0.47444283962249756, 0.5836438536643982, -1.0319403409957886, 0.04737752303481102, 0.03772585839033127, -0.12990513443946838, 0.496315598487854, 0.0, 0.0, -0.5494815707206726, 0.29955607652664185, -0.11742852628231049, -0.2540619969367981, 0.4500316083431244, -0.3879825472831726, -0.3693351149559021, 2.299999952316284, -0.6885579228401184, -0.7587354779243469, -1.5191032886505127, -1.0818461179733276, -0.0007269305060617626, 0.9999999403953552]
[0.15190662443637848, 0.006528141908347607, -0.019714951515197754, 0.1912064254283905, -0.0284640584141016, 0.08688928931951523, 0.017520759254693985, 0.030957385897636414, -0.9993671178817749, 0.11490709334611893, -0.05615230277180672, -0.2423744797706604, 0.03263000026345253, 0.29349440336227417, -0.08437038958072662, -0.09942573308944702, 0.4332454204559326, -0.012316405773162842, -0.038272082805633545, -0.03942596912384033, -0.016922593116760254, -0.3260505795478821, 0.2998151481151581, -0.14864814281463623, -0.0029819998890161514, -0.15588727593421936, -0.8772343993186951, -0.8312925100326538, 0.5625797510147095, -1.0002923011779785, 0.057032808661460876, 0.0856955498456955, -0.1292744129896164, 0.496315598487854, 0.0, 0.0, -0.01965513452887535, 0.10102306306362152, -0.024475399404764175, -0.7560305595397949, 1.2705425024032593, -0.1980944573879242, 0.16392391920089722, 2.299999952316284, 0.06235712766647339, 0.011324286460876465, -1.0382189750671387, -1.4131317138671875, -0.9999997615814209, 0.70684814453125]
[0.12182475626468658, -0.0814848318696022, -0.024792451411485672, 0.6980774998664856, -0.11471971124410629, 0.43749043345451355, 0.013179775327444077, 0.0024897237308323383, -0.9999095797538757, 0.07235865294933319, -0.02091060020029545, -0.24108687043190002, 0.005168335046619177, 0.27739590406417847, -0.13282552361488342, -0.13623061776161194, 0.44309329986572266, -0.037703752517700195, -0.03863024711608887, -0.04003483057022095, -0.035288453102111816, -0.8012368083000183, 0.6543528437614441, 0.3176300823688507, -0.589372992515564, -0.6373854875564575, -0.9220702052116394, -0.6485040783882141, 0.15852993726730347, 0.20933914184570312, -0.08169609308242798, 0.04113377630710602, 0.008141115307807922, 0.496315598487854, 0.0, 0.0, 0.12599189579486847, 1.6122753620147705, -0.3976661264896393, 0.22022253274917603, 0.0904812216758728, -1.66251540184021, -0.8630742430686951, 2.299999952316284, -0.5271726846694946, -0.05402141809463501, -1.2401734590530396, -1.4004240036010742, 0.0007358394213952124, -0.00036791973980143666]
[0.11114870011806488, -0.08203977346420288, -0.029482785612344742, 0.686447262763977, -0.11256055533885956, 0.5233714580535889, 0.007250766269862652, -0.03170536085963249, -0.9994709491729736, 0.026235152035951614, 0.014665646478533745, -0.21883676946163177, -0.0020936052314937115, 0.2561200261116028, -0.1805562525987625, -0.16539135575294495, 0.41471654176712036, -0.036881089210510254, -0.03973764181137085, -0.03923976421356201, -0.03530627489089966, -0.9492072463035583, 0.7235193252563477, 0.48986995220184326, -0.14953315258026123, -0.45751917362213135, -0.9878139495849609, -0.5673550367355347, -0.5771726369857788, 0.12901127338409424, 0.052754081785678864, 0.05593200773000717, 0.004865121096372604, 0.496315598487854, 0.0, 0.0, -1.6541529893875122, 2.0, 0.9101666808128357, -1.1957684755325317, -0.2785860300064087, -1.7000000476837158, -0.36103612184524536, 1.3379948139190674, -1.0358991622924805, -0.3371717929840088, -1.8030883073806763, -2.108499050140381, 0.9999997019767761, -0.7073684334754944]
